Customer_ID,CALLS_CC,CALLS_TO_CC,CALLS_FROM_CC,TECH_OTH_CALL_CC,MANAGING_APPLICATION_CC,COMPLAINTS_CC,INFO_APPLIC_CC,INFO_CANCELATION_CC,WRITTEN_COMPLAINTS,CONGRATSULATION,TECHNICAL Web_Site  PROBLEMS,Month
302130,1,1,0,0,0,0,0,0,0,0,0,Mar
302281,4,2,2,0,0,0,0,0,0,0,4,Mar
302559,0,0,0,0,0,0,0,0,0,0,0,Mar
303632,0,0,0,0,0,0,0,0,0,0,0,Mar
305718,1,1,0,0,0,0,0,0,0,0,0,Mar
305721,8,4,4,0,0,0,0,0,0,0,0,Mar
306150,0,0,0,0,0,0,0,0,0,0,0,Mar
306254,2,2,0,0,0,0,0,0,0,0,0,Mar
307882,3,2,1,0,1,0,0,0,0,0,0,Mar
315464,10,6,4,0,0,0,0,0,0,0,2,Mar
315640,18,9,9,0,0,0,0,0,0,0,18,Mar
321039,0,0,0,0,0,0,0,0,0,0,0,Mar
321053,0,0,0,0,0,0,0,0,0,0,0,Mar
321194,2,1,1,0,0,0,0,0,0,0,2,Mar
322650,0,0,0,0,0,0,0,0,0,0,0,Mar
322680,0,0,0,0,0,0,0,0,0,0,0,Mar
322682,4,2,2,0,0,0,0,0,0,0,0,Mar
325654,8,4,4,0,0,0,0,0,0,0,8,Mar
331300,0,0,0,0,0,0,0,0,0,0,0,Mar
332603,5,3,2,0,0,0,0,0,0,0,4,Mar
335376,6,3,3,0,0,0,0,0,0,0,6,Mar
335439,0,0,0,0,0,0,0,0,0,0,0,Mar
335561,36,30,6,0,0,0,0,0,0,0,0,Mar
335576,2,2,0,0,0,0,0,0,0,0,0,Mar
335699,4,2,2,0,0,0,0,0,0,0,0,Mar
335912,2,2,0,0,0,0,0,0,0,0,0,Mar
336207,2,2,0,0,0,0,0,0,0,0,0,Mar
338352,4,2,2,0,0,0,0,0,0,0,4,Mar
338383,0,0,0,0,0,0,0,0,0,0,0,Mar
339583,0,0,0,0,0,0,0,0,0,0,0,Mar
341869,0,0,0,0,0,0,0,0,0,0,0,Mar
342278,0,0,0,0,0,0,0,0,0,0,0,Mar
342292,8,4,4,0,0,0,0,0,0,0,8,Mar
344111,0,0,0,0,0,0,0,0,0,0,0,Mar
344413,0,0,0,0,0,0,0,0,0,0,0,Mar
348200,0,0,0,0,0,0,0,0,0,0,0,Mar
351250,0,0,0,0,0,0,0,0,0,0,0,Mar
352447,2,1,1,0,0,0,0,0,0,0,0,Mar
352616,2,1,1,0,0,0,0,0,0,0,0,Mar
361020,6,3,3,0,0,0,0,0,0,0,2,Mar
361067,4,2,2,0,0,0,0,0,0,0,4,Mar
365178,1,1,0,0,0,0,0,0,0,0,0,Mar
567454,5,3,2,0,0,0,0,0,0,0,4,Mar
